staff_id,staff_firstname,staff_mi,staff_lastname,staff_position,staff_phone_number,staff_email,blood_bank_id
170,Dario,I,Jorgensen,clinical lab scientist,205-619-9954,[email],14
171,Chrisse,J,Mallalieu,technician,137-931-8137,[email],12
172,Silvana,K,Hethron,phlebotomist,635-936-7324,[email],13
173,Tessy,A,Geram,lab technologist,349-236-7074,[email],14
174,Milicent,N,Baert,phlebotomist,129-281-9987,[email],14
175,Lorelei,A,Matissoff,phlebotomist,891-265-2544,[email],13
176,Georgianne,A,McGeffen,technician,740-354-9702,[email],12
177,Shandee,B,Whines,phlebotomist,196-944-3066,[email],14
178,Florette,Y,Vayne,phlebotomist,132-986-8689,[email],12
179,Harris,O,Stracey,medical director,786-744-6316,[email],13
180,Gizela,F,Selland,medical director,110-697-5973,[email],14
181,Clayson,A,Letch,lab technologist,393-903-2598,[email],13
182,Celinda,P,Greenhead,phlebotomist,886-854-2369,[email],14
183,Katya,E,Clues,medical director,987-430-2814,[email],12
